CookerStat, GenerateAssetRegistry=54.699299, Initialize=222.678787, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
MaterialTransactionId1A9FED3B478A91DBE1F622B497766DFD_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ352298C0C4818897D8F131EAB9DD15091_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=48039.578125, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
DDCTransactionId8598A5084DC98917C436F1815B160555_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__75AC3707766A35CAB8BF3CA7A16F7CED6E1316E0, StartTime=2018.06.06-16.33.15, HierarchicalDDC=, DataSize=212114, Duration=3.040016, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=327.276398, FlushAsyncLoading=0.017531, FlushStreamingFunc=0.610229, BlockTillAllRequestsFinished=0.013255, ResetLoadersForSaveUnMarkAllObjects=20.732306, TagPackageExports=2.555937, BeginCacheForCookedPlatformData=0.007272, SerializeImports=47.897430, GatherLocalizableTextData=21.781710, MarkNames=0.133846, SerializeSummary=0.026513, SerializeNames=0.724833, SerializeGatherableTextData=0.056017, BuildExportMap=0.872791, SortExportsNonSeekfree=0.867233, SortExportsSeekfreeConstructor=0.102632, SortExportsSeekfreeInner=39.937550, SortExportsSeekfree=0.011973, BuildDependencyMap=0.205688, SerializeImportMap=0.111181, SerializeExportMap=0.104342, SerializeDependencyMap=0.045326, SerializeStringAssetReferenceMap=0.005562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.654495, SerializeExports=9.840172, SerializeBulkData=36.348888, MoveFile=1.464203, UnaccountedTime=42.848419, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_25, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=14.021527, FlushAsyncLoading=0.015393, FlushStreamingFunc=0.069704, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.193290, TagPackageExports=245.474823, BeginCacheForCookedPlatformData=0.008553, SerializeImports=279.699677, GatherLocalizableTextData=156.743958, MarkNames=0.727825, SerializeSummary=0.027370, SerializeNames=1.324367, SerializeGatherableTextData=2.812941, BuildExportMap=1.698971, SortExportsNonSeekfree=51.935535, SortExportsSeekfreeConstructor=0.944633, SortExportsSeekfreeInner=376.749207, SortExportsSeekfree=0.011548, BuildDependencyMap=3.463794, SerializeImportMap=0.081677, SerializeExportMap=0.778712, SerializeDependencyMap=0.259571, SerializeStringAssetReferenceMap=0.008978, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.908718, SerializeExports=365.763428, SerializeBulkData=0.011977, MoveFile=2.880078, UnaccountedTime=1.576241, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_26, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=9.483955, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.073981, BlockTillAllRequestsFinished=0.009410, ResetLoadersForSaveUnMarkAllObjects=0.167631, TagPackageExports=245.571045, BeginCacheForCookedPlatformData=0.008550, SerializeImports=265.578949, GatherLocalizableTextData=133.122162, MarkNames=0.748780, SerializeSummary=0.028651, SerializeNames=1.030158, SerializeGatherableTextData=2.164230, BuildExportMap=1.596767, SortExportsNonSeekfree=40.423763, SortExportsSeekfreeConstructor=0.110757, SortExportsSeekfreeInner=296.933990, SortExportsSeekfree=0.011116, BuildDependencyMap=2.660282, SerializeImportMap=0.094935, SerializeExportMap=0.791114, SerializeDependencyMap=0.182599, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=34.359127, SerializeExports=331.451752, SerializeBulkData=0.012401, MoveFile=3.110573, UnaccountedTime=1.978211, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_27, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=9.449742, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.057731, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.160791, TagPackageExports=233.824936, BeginCacheForCookedPlatformData=0.008982, SerializeImports=260.082642, GatherLocalizableTextData=131.411224, MarkNames=0.714999, SerializeSummary=0.027794, SerializeNames=0.968151, SerializeGatherableTextData=2.223242, BuildExportMap=2.091106, SortExportsNonSeekfree=41.466751, SortExportsSeekfreeConstructor=0.110328, SortExportsSeekfreeInner=298.307526, SortExportsSeekfree=0.009410, BuildDependencyMap=3.449682, SerializeImportMap=0.081249, SerializeExportMap=0.782989, SerializeDependencyMap=0.173189, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=33.463245, SerializeExports=365.461945, SerializeBulkData=0.011116, MoveFile=3.831130, UnaccountedTime=1.580942, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_28, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=8.933597, FlushAsyncLoading=0.007268, FlushStreamingFunc=0.036776, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.152662, TagPackageExports=253.489456, BeginCacheForCookedPlatformData=0.010263, SerializeImports=274.213196, GatherLocalizableTextData=139.703812, MarkNames=0.722691, SerializeSummary=0.027370, SerializeNames=1.022033, SerializeGatherableTextData=3.063962, BuildExportMap=1.654923, SortExportsNonSeekfree=41.141750, SortExportsSeekfreeConstructor=0.109471, SortExportsSeekfreeInner=312.951691, SortExportsSeekfree=0.009406, BuildDependencyMap=2.666269, SerializeImportMap=0.078682, SerializeExportMap=0.804372, SerializeDependencyMap=0.176184, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=33.674923, SerializeExports=344.563293, SerializeBulkData=0.010692, MoveFile=3.105868, UnaccountedTime=31.196386, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_29, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/SaveGame/NewBlueprint.uasset, AutoPackageBackupDelegate=0.131283, FlushAsyncLoading=0.006415, FlushStreamingFunc=2.933536, BlockTillAllRequestsFinished=0.016678, ResetLoadersForSaveUnMarkAllObjects=0.200983, TagPackageExports=0.011977, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.519142, GatherLocalizableTextData=0.014964, MarkNames=0.005562, SerializeSummary=0.011973, SerializeNames=0.012826, SerializeGatherableTextData=0.002138, BuildExportMap=0.010692, SortExportsNonSeekfree=0.003848, SortExportsSeekfreeConstructor=0.082105, SortExportsSeekfreeInner=0.013683, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005987, SerializeImportMap=0.064146, SerializeExportMap=0.032928, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002135, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018816, SerializeExports=0.006415, SerializeBulkData=0.004277, MoveFile=3.065672, UnaccountedTime=1.280319, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_30, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=0.106052, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.057731, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.149243, TagPackageExports=1.474038, BeginCacheForCookedPlatformData=0.006415, SerializeImports=2.071008, GatherLocalizableTextData=1.565974, MarkNames=0.030365, SerializeSummary=0.018813, SerializeNames=0.142403, SerializeGatherableTextData=0.007268, BuildExportMap=0.070561, SortExportsNonSeekfree=0.067566, SortExportsSeekfreeConstructor=0.085525, SortExportsSeekfreeInner=3.278203, SortExportsSeekfree=0.008978, BuildDependencyMap=0.026513, SerializeImportMap=0.013258, SerializeExportMap=0.016674, SerializeDependencyMap=0.005558, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.286512, SerializeExports=2.156958, SerializeBulkData=0.011120, MoveFile=0.820622, UnaccountedTime=0.972427, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_31, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.416612, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.055593, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.150956, TagPackageExports=1.465913, BeginCacheForCookedPlatformData=0.006840, SerializeImports=29.075346, GatherLocalizableTextData=1.505256, MarkNames=0.093650, SerializeSummary=0.016678, SerializeNames=0.104342, SerializeGatherableTextData=0.005130, BuildExportMap=0.067566, SortExportsNonSeekfree=0.069704, SortExportsSeekfreeConstructor=0.080824, SortExportsSeekfreeInner=3.223039, SortExportsSeekfree=0.007696, BuildDependencyMap=0.025231, SerializeImportMap=0.011973, SerializeExportMap=0.015393, SerializeDependencyMap=0.006415, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.262134, SerializeExports=2.078705, SerializeBulkData=0.008982, MoveFile=1.048546, UnaccountedTime=1.070358, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_32, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/Widgets/SaveGame_Auto3.uasset, AutoPackageBackupDelegate=9.369351, FlushAsyncLoading=0.007268, FlushStreamingFunc=0.119310, BlockTillAllRequestsFinished=0.008978, ResetLoadersForSaveUnMarkAllObjects=0.159506, TagPackageExports=1.109269, BeginCacheForCookedPlatformData=0.002991, SerializeImports=1.974791, GatherLocalizableTextData=3.668200, MarkNames=0.029936, SerializeSummary=0.016678, SerializeNames=0.113320, SerializeGatherableTextData=0.013683, BuildExportMap=0.073127, SortExportsNonSeekfree=0.085525, SortExportsSeekfreeConstructor=0.080392, SortExportsSeekfreeInner=3.700275, SortExportsSeekfree=0.007268, BuildDependencyMap=0.027798, SerializeImportMap=0.012401, SerializeExportMap=0.017531, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.354506, SerializeExports=2.137289, SerializeBulkData=0.008553, MoveFile=0.956606, UnaccountedTime=0.203125, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_33, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=9.958193, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.065427, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.163782, TagPackageExports=1.571108, BeginCacheForCookedPlatformData=0.005133, SerializeImports=2.581168, GatherLocalizableTextData=6.370388, MarkNames=0.043191, SerializeSummary=0.017960, SerializeNames=0.122301, SerializeGatherableTextData=0.139408, BuildExportMap=0.088520, SortExportsNonSeekfree=0.141542, SortExportsSeekfreeConstructor=0.085101, SortExportsSeekfreeInner=4.120204, SortExportsSeekfree=0.006415, BuildDependencyMap=0.035919, SerializeImportMap=0.012830, SerializeExportMap=0.020526, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.403251, SerializeExports=2.442617, SerializeBulkData=0.008125, MoveFile=0.939928, UnaccountedTime=0.914700, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_34, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=10.389670, FlushAsyncLoading=0.011120, FlushStreamingFunc=0.091512, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.213813, TagPackageExports=5.887598, BeginCacheForCookedPlatformData=0.006840, SerializeImports=6.293416, GatherLocalizableTextData=13.403173, MarkNames=0.070132, SerializeSummary=0.024375, SerializeNames=0.192005, SerializeGatherableTextData=0.193715, BuildExportMap=0.174474, SortExportsNonSeekfree=0.715848, SortExportsSeekfreeConstructor=0.088520, SortExportsSeekfreeInner=7.948767, SortExportsSeekfree=0.008125, BuildDependencyMap=0.088945, SerializeImportMap=0.020098, SerializeExportMap=0.050887, SerializeDependencyMap=0.010692, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.978842, SerializeExports=11.513483, SerializeBulkData=0.011545, MoveFile=13.449788, UnaccountedTime=1.101572, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_35, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=9.947077, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.079963, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.148814, TagPackageExports=1.432985, BeginCacheForCookedPlatformData=0.004701, SerializeImports=2.338704, GatherLocalizableTextData=7.670809, MarkNames=0.047892, SerializeSummary=0.016253, SerializeNames=0.122726, SerializeGatherableTextData=0.168487, BuildExportMap=0.147104, SortExportsNonSeekfree=0.161644, SortExportsSeekfreeConstructor=0.086382, SortExportsSeekfreeInner=4.305367, SortExportsSeekfree=0.006415, BuildDependencyMap=0.035495, SerializeImportMap=0.012401, SerializeExportMap=0.020526, SerializeDependencyMap=0.005558, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.454143, SerializeExports=2.846725, SerializeBulkData=0.008125, MoveFile=1.032725, UnaccountedTime=0.966012, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_36, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=9.508330, FlushAsyncLoading=0.007696, FlushStreamingFunc=0.067566, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.159506, TagPackageExports=1.407325, BeginCacheForCookedPlatformData=0.003420, SerializeImports=2.482388, GatherLocalizableTextData=8.161299, MarkNames=0.038914, SerializeSummary=0.017531, SerializeNames=0.123158, SerializeGatherableTextData=0.153091, BuildExportMap=0.091512, SortExportsNonSeekfree=0.210393, SortExportsSeekfreeConstructor=0.088092, SortExportsSeekfreeInner=4.372079, SortExportsSeekfree=0.007268, BuildDependencyMap=0.040624, SerializeImportMap=0.013687, SerializeExportMap=0.023946, SerializeDependencyMap=0.005987, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.486642, SerializeExports=3.079355, SerializeBulkData=0.010263, MoveFile=1.047689, UnaccountedTime=0.919830, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_37, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.328524, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.122730, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.151381, TagPackageExports=2.315611, BeginCacheForCookedPlatformData=0.005133, SerializeImports=3.292315, GatherLocalizableTextData=8.831393, MarkNames=0.046611, SerializeSummary=0.016250, SerializeNames=0.148814, SerializeGatherableTextData=0.153091, BuildExportMap=0.123158, SortExportsNonSeekfree=0.242040, SortExportsSeekfreeConstructor=0.081677, SortExportsSeekfreeInner=5.309012, SortExportsSeekfree=0.006843, BuildDependencyMap=0.047892, SerializeImportMap=0.015397, SerializeExportMap=0.030790, SerializeDependencyMap=0.005987, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.543091, SerializeExports=4.306652, SerializeBulkData=0.008978, MoveFile=3.297444, UnaccountedTime=1.272198, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_38, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/SaveGame.uasset, AutoPackageBackupDelegate=10.100595, FlushAsyncLoading=0.008125, FlushStreamingFunc=0.117596, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.149243, TagPackageExports=1.531769, BeginCacheForCookedPlatformData=0.003848, SerializeImports=2.503767, GatherLocalizableTextData=8.750998, MarkNames=0.045329, SerializeSummary=0.016250, SerializeNames=0.136841, SerializeGatherableTextData=0.167631, BuildExportMap=0.111610, SortExportsNonSeekfree=0.194572, SortExportsSeekfreeConstructor=0.079539, SortExportsSeekfreeInner=4.958358, SortExportsSeekfree=0.008553, BuildDependencyMap=0.050459, SerializeImportMap=0.014540, SerializeExportMap=0.026084, SerializeDependencyMap=0.005558, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.504602, SerializeExports=3.315836, SerializeBulkData=0.008550, MoveFile=2.969030, UnaccountedTime=1.155026, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
