CookerStat, GenerateAssetRegistry=0.353649, Initialize=124.064133, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
MaterialTransactionIdDF39769F41647C11872014A261B6DB4D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3D20F12C640E58D82CFAA3DB9E243F61C_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=69550.242188, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
DDCTransactionIdF1541C3C4254F5BB3C9712873F0F924A_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__33124A0ED1054445C6157964EAF88274DBB46B11, StartTime=2018.06.01-20.11.26, HierarchicalDDC=, DataSize=212114, Duration=3.100310, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=468.352051, FlushAsyncLoading=0.017107, FlushStreamingFunc=0.038914, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=26.374016, TagPackageExports=29.202353, BeginCacheForCookedPlatformData=0.008125, SerializeImports=71.623993, GatherLocalizableTextData=41.474876, MarkNames=1.060523, SerializeSummary=0.498187, SerializeNames=0.923678, SerializeGatherableTextData=0.241611, BuildExportMap=1.065221, SortExportsNonSeekfree=4.538857, SortExportsSeekfreeConstructor=5.913679, SortExportsSeekfreeInner=54.907986, SortExportsSeekfree=0.010688, BuildDependencyMap=0.666246, SerializeImportMap=0.041053, SerializeExportMap=0.146247, SerializeDependencyMap=0.032075, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=46.828789, SerializeExports=41.334614, SerializeBulkData=0.032499, MoveFile=1.097299, UnaccountedTime=140.928955, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_25, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacterInterface.uasset, AutoPackageBackupDelegate=8.222449, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.057731, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.159077, TagPackageExports=1.206342, BeginCacheForCookedPlatformData=0.006415, SerializeImports=25.579479, GatherLocalizableTextData=0.423353, MarkNames=0.017531, SerializeSummary=0.017535, SerializeNames=0.085525, SerializeGatherableTextData=0.002138, BuildExportMap=0.058156, SortExportsNonSeekfree=0.034638, SortExportsSeekfreeConstructor=0.074837, SortExportsSeekfreeInner=1.854196, SortExportsSeekfree=0.008982, BuildDependencyMap=0.023946, SerializeImportMap=0.011548, SerializeExportMap=0.010263, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.002135, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.324431, SerializeExports=1.458641, SerializeBulkData=0.009406, MoveFile=0.996802, UnaccountedTime=0.887759, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_26, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/Maps/LowPolyMap_Auto1.umap, AutoPackageBackupDelegate=185.823593, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.055593, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=1.029305, TagPackageExports=11.407860, BeginCacheForCookedPlatformData=0.008550, SerializeImports=16.085264, GatherLocalizableTextData=123.229828, MarkNames=0.349373, SerializeSummary=0.025656, SerializeNames=0.789832, SerializeGatherableTextData=0.183452, BuildExportMap=0.778284, SortExportsNonSeekfree=6.012037, SortExportsSeekfreeConstructor=0.098351, SortExportsSeekfreeInner=69.956245, SortExportsSeekfree=0.010263, BuildDependencyMap=2.329722, SerializeImportMap=0.085954, SerializeExportMap=0.239473, SerializeDependencyMap=0.119738, SerializeStringAssetReferenceMap=0.011116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.199112, SerializeExports=33.561172, SerializeBulkData=1.757555, MoveFile=18.421829, UnaccountedTime=0.371609, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_27, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/AI/MyAICharacter_Auto1.uasset, AutoPackageBackupDelegate=7.020384, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.058584, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.177041, TagPackageExports=47.100761, BeginCacheForCookedPlatformData=0.007700, SerializeImports=54.649693, GatherLocalizableTextData=30.447609, MarkNames=0.241611, SerializeSummary=0.020526, SerializeNames=0.689335, SerializeGatherableTextData=0.327565, BuildExportMap=0.638023, SortExportsNonSeekfree=6.307956, SortExportsSeekfreeConstructor=0.025656, SortExportsSeekfreeInner=68.648979, SortExportsSeekfree=0.008982, BuildDependencyMap=0.377167, SerializeImportMap=0.056449, SerializeExportMap=0.200130, SerializeDependencyMap=0.059012, SerializeStringAssetReferenceMap=0.005562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.281094, SerializeExports=65.634628, SerializeBulkData=0.011973, MoveFile=8.922905, UnaccountedTime=0.307038, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_28, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/QuestSystem/TestQuest_Auto1.uasset, AutoPackageBackupDelegate=6.534599, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.054736, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.154376, TagPackageExports=2.691068, BeginCacheForCookedPlatformData=0.004277, SerializeImports=3.939744, GatherLocalizableTextData=2.218541, MarkNames=0.034209, SerializeSummary=0.015821, SerializeNames=0.151809, SerializeGatherableTextData=0.135984, BuildExportMap=0.123587, SortExportsNonSeekfree=0.213388, SortExportsSeekfreeConstructor=0.010688, SortExportsSeekfreeInner=6.407164, SortExportsSeekfree=0.010263, BuildDependencyMap=0.045758, SerializeImportMap=0.014968, SerializeExportMap=0.020526, SerializeDependencyMap=0.020098, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.544373, SerializeExports=4.461452, SerializeBulkData=0.008978, MoveFile=0.850983, UnaccountedTime=0.168912, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_29, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=6.980617, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.115886, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.160787, TagPackageExports=47.989799, BeginCacheForCookedPlatformData=0.007700, SerializeImports=52.044579, GatherLocalizableTextData=28.118740, MarkNames=0.896312, SerializeSummary=0.029504, SerializeNames=1.100719, SerializeGatherableTextData=0.377595, BuildExportMap=0.531115, SortExportsNonSeekfree=6.018020, SortExportsSeekfreeConstructor=0.096645, SortExportsSeekfreeInner=71.616730, SortExportsSeekfree=0.009835, BuildDependencyMap=0.342533, SerializeImportMap=0.034638, SerializeExportMap=0.180032, SerializeDependencyMap=0.035923, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.282375, SerializeExports=66.680611, SerializeBulkData=0.012401, MoveFile=3.123399, UnaccountedTime=1.119107, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_30, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=7.291075, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.091083, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.152666, TagPackageExports=48.614140, BeginCacheForCookedPlatformData=0.007696, SerializeImports=54.130978, GatherLocalizableTextData=29.390938, MarkNames=1.009203, SerializeSummary=0.031218, SerializeNames=1.004498, SerializeGatherableTextData=0.338685, BuildExportMap=0.813775, SortExportsNonSeekfree=6.213020, SortExportsSeekfreeConstructor=0.100922, SortExportsSeekfreeInner=73.161751, SortExportsSeekfree=0.009835, BuildDependencyMap=0.413518, SerializeImportMap=0.054307, SerializeExportMap=0.200134, SerializeDependencyMap=0.042763, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.796391, SerializeExports=70.506172, SerializeBulkData=0.012401, MoveFile=2.836034, UnaccountedTime=1.237985, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_31, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=5.428750, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.109047, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.157796, TagPackageExports=51.377052, BeginCacheForCookedPlatformData=0.007272, SerializeImports=53.793156, GatherLocalizableTextData=30.004154, MarkNames=0.239901, SerializeSummary=0.021808, SerializeNames=0.731245, SerializeGatherableTextData=0.302333, BuildExportMap=0.617925, SortExportsNonSeekfree=6.216016, SortExportsSeekfreeConstructor=0.095360, SortExportsSeekfreeInner=69.807854, SortExportsSeekfree=0.010263, BuildDependencyMap=0.439603, SerializeImportMap=0.054307, SerializeExportMap=0.195425, SerializeDependencyMap=0.039771, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.134422, SerializeExports=66.216202, SerializeBulkData=0.011548, MoveFile=3.084917, UnaccountedTime=1.137067, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_32, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.559421, FlushAsyncLoading=0.013258, FlushStreamingFunc=0.038486, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.200130, TagPackageExports=30.598558, BeginCacheForCookedPlatformData=0.007272, SerializeImports=52.504707, GatherLocalizableTextData=22.685715, MarkNames=0.204407, SerializeSummary=0.021808, SerializeNames=0.505030, SerializeGatherableTextData=0.191152, BuildExportMap=0.484504, SortExportsNonSeekfree=3.687870, SortExportsSeekfreeConstructor=0.087239, SortExportsSeekfreeInner=50.985340, SortExportsSeekfree=0.009410, BuildDependencyMap=0.956178, SerializeImportMap=0.036776, SerializeExportMap=0.143681, SerializeDependencyMap=0.031646, SerializeStringAssetReferenceMap=0.004273, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.533806, SerializeExports=43.785782, SerializeBulkData=0.011548, MoveFile=2.763767, UnaccountedTime=1.114402, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_33, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest.uasset, AutoPackageBackupDelegate=5.434308, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.052169, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.162497, TagPackageExports=2.448604, BeginCacheForCookedPlatformData=0.004705, SerializeImports=3.200375, GatherLocalizableTextData=2.446894, MarkNames=0.032071, SerializeSummary=0.015821, SerializeNames=0.154376, SerializeGatherableTextData=0.135556, BuildExportMap=0.122730, SortExportsNonSeekfree=0.181742, SortExportsSeekfreeConstructor=0.073127, SortExportsSeekfreeInner=5.096052, SortExportsSeekfree=0.007272, BuildDependencyMap=0.039339, SerializeImportMap=0.015397, SerializeExportMap=0.019670, SerializeDependencyMap=0.005562, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.466116, SerializeExports=3.452677, SerializeBulkData=0.009835, MoveFile=2.976298, UnaccountedTime=0.963446, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_34, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest.uasset, AutoPackageBackupDelegate=5.398814, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.082958, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.150524, TagPackageExports=2.563208, BeginCacheForCookedPlatformData=0.004277, SerializeImports=2.948500, GatherLocalizableTextData=2.455447, MarkNames=0.031643, SerializeSummary=0.015821, SerializeNames=0.143256, SerializeGatherableTextData=0.142828, BuildExportMap=0.113752, SortExportsNonSeekfree=0.174899, SortExportsSeekfreeConstructor=0.074837, SortExportsSeekfreeInner=5.141809, SortExportsSeekfree=0.006840, BuildDependencyMap=0.035066, SerializeImportMap=0.014111, SerializeExportMap=0.018388, SerializeDependencyMap=0.005558, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.458848, SerializeExports=3.514681, SerializeBulkData=0.008125, MoveFile=2.947219, UnaccountedTime=0.992101, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_35, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacterInterface.uasset, AutoPackageBackupDelegate=8.701823, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.073552, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.152666, TagPackageExports=0.471245, BeginCacheForCookedPlatformData=0.005987, SerializeImports=1.333349, GatherLocalizableTextData=0.105623, MarkNames=0.009835, SerializeSummary=0.013683, SerializeNames=0.042338, SerializeGatherableTextData=0.001281, BuildExportMap=0.029933, SortExportsNonSeekfree=0.011120, SortExportsSeekfreeConstructor=0.073124, SortExportsSeekfreeInner=0.534110, SortExportsSeekfree=0.005987, BuildDependencyMap=0.011120, SerializeImportMap=0.017535, SerializeExportMap=0.008125, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.097927, SerializeExports=0.666674, SerializeBulkData=0.009835, MoveFile=0.918545, UnaccountedTime=0.941638, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_36, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=5.507436, FlushAsyncLoading=0.006411, FlushStreamingFunc=0.093225, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.158224, TagPackageExports=50.453373, BeginCacheForCookedPlatformData=0.007696, SerializeImports=50.625278, GatherLocalizableTextData=28.736237, MarkNames=1.015618, SerializeSummary=0.030361, SerializeNames=1.286309, SerializeGatherableTextData=53.615261, BuildExportMap=0.739798, SortExportsNonSeekfree=6.221999, SortExportsSeekfreeConstructor=0.093654, SortExportsSeekfreeInner=68.932930, SortExportsSeekfree=0.009406, BuildDependencyMap=0.477664, SerializeImportMap=0.057302, SerializeExportMap=0.208255, SerializeDependencyMap=0.046611, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.475260, SerializeExports=67.804840, SerializeBulkData=0.013258, MoveFile=1.125947, UnaccountedTime=1.075912, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_37, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.619045, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.116315, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.159934, TagPackageExports=32.758942, BeginCacheForCookedPlatformData=0.007700, SerializeImports=33.411930, GatherLocalizableTextData=21.685488, MarkNames=0.174474, SerializeSummary=0.018816, SerializeNames=0.484504, SerializeGatherableTextData=0.218090, BuildExportMap=0.443023, SortExportsNonSeekfree=3.837969, SortExportsSeekfreeConstructor=0.015825, SortExportsSeekfreeInner=51.037083, SortExportsSeekfree=0.008982, BuildDependencyMap=0.986110, SerializeImportMap=0.036776, SerializeExportMap=0.142828, SerializeDependencyMap=0.032071, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.460048, SerializeExports=49.245319, SerializeBulkData=0.011973, MoveFile=3.146496, UnaccountedTime=1.370121, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_38, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/QuestSystem/TestQuest/TestQuest.uasset, AutoPackageBackupDelegate=0.082105, FlushAsyncLoading=0.004701, FlushStreamingFunc=0.058159, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.140689, TagPackageExports=2.616659, BeginCacheForCookedPlatformData=0.005133, SerializeImports=3.756721, GatherLocalizableTextData=2.457157, MarkNames=0.049178, SerializeSummary=0.019670, SerializeNames=0.141546, SerializeGatherableTextData=0.153519, BuildExportMap=0.121444, SortExportsNonSeekfree=0.190295, SortExportsSeekfreeConstructor=0.011545, SortExportsSeekfreeInner=5.676776, SortExportsSeekfree=0.008553, BuildDependencyMap=0.035919, SerializeImportMap=0.014968, SerializeExportMap=0.017960, SerializeDependencyMap=0.006843, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.495624, SerializeExports=3.610898, SerializeBulkData=0.009835, MoveFile=0.825752, UnaccountedTime=0.935651, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
