CookerStat, GenerateAssetRegistry=0.391278, Initialize=35.204399, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
MaterialTransactionIdC7E3421D43126CCF425C519588BCC39D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A9B4C5224ECBE80E9930BE90FF9C3757_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=51209.125000, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__3BE77219420451B11BAE751BFDAC220F3780E82E, StartTime=2018.05.30-16.12.00, HierarchicalDDC=, DataSize=212114, Duration=3.432564, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=776.935608, FlushAsyncLoading=0.014968, FlushStreamingFunc=0.050031, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=6.732136, TagPackageExports=8.942537, BeginCacheForCookedPlatformData=0.008125, SerializeImports=32.245224, GatherLocalizableTextData=21.120501, MarkNames=0.067994, SerializeSummary=0.023093, SerializeNames=0.194144, SerializeGatherableTextData=0.200555, BuildExportMap=0.546079, SortExportsNonSeekfree=0.971142, SortExportsSeekfreeConstructor=0.552494, SortExportsSeekfreeInner=23.022160, SortExportsSeekfree=0.010263, BuildDependencyMap=0.546936, SerializeImportMap=0.026088, SerializeExportMap=0.039339, SerializeDependencyMap=0.009410, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.403616, SerializeExports=10.193348, SerializeBulkData=0.030361, MoveFile=23.136339, UnaccountedTime=98.510742, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_20, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=7.235449, FlushAsyncLoading=0.011548, FlushStreamingFunc=0.047892, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.133846, TagPackageExports=17.075579, BeginCacheForCookedPlatformData=0.007268, SerializeImports=40.946579, GatherLocalizableTextData=21.193626, MarkNames=0.106052, SerializeSummary=0.020526, SerializeNames=0.428908, SerializeGatherableTextData=0.217665, BuildExportMap=0.348940, SortExportsNonSeekfree=1.468044, SortExportsSeekfreeConstructor=0.105198, SortExportsSeekfreeInner=34.434242, SortExportsSeekfree=0.008982, BuildDependencyMap=0.202268, SerializeImportMap=0.032499, SerializeExportMap=0.074834, SerializeDependencyMap=0.028651, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.421919, SerializeExports=24.511587, SerializeBulkData=0.012830, MoveFile=2.926253, UnaccountedTime=1.069065, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_21, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.834117, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.061579, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.120163, TagPackageExports=17.197882, BeginCacheForCookedPlatformData=0.006840, SerializeImports=19.607559, GatherLocalizableTextData=22.994366, MarkNames=0.106052, SerializeSummary=0.019670, SerializeNames=0.466544, SerializeGatherableTextData=0.199702, BuildExportMap=0.355355, SortExportsNonSeekfree=1.585215, SortExportsSeekfreeConstructor=0.087235, SortExportsSeekfreeInner=37.024384, SortExportsSeekfree=0.008982, BuildDependencyMap=0.135556, SerializeImportMap=0.029933, SerializeExportMap=0.076547, SerializeDependencyMap=0.014968, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.708856, SerializeExports=23.705509, SerializeBulkData=0.012401, MoveFile=2.884343, UnaccountedTime=1.025025, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_22, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=4.382752, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.112042, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.120163, TagPackageExports=17.848297, BeginCacheForCookedPlatformData=0.064999, SerializeImports=19.089273, GatherLocalizableTextData=24.480370, MarkNames=0.108618, SerializeSummary=0.020098, SerializeNames=0.454139, SerializeGatherableTextData=0.216380, BuildExportMap=0.353649, SortExportsNonSeekfree=1.609590, SortExportsSeekfreeConstructor=0.087235, SortExportsSeekfreeInner=34.755394, SortExportsSeekfree=0.008978, BuildDependencyMap=0.136841, SerializeImportMap=0.029936, SerializeExportMap=0.074834, SerializeDependencyMap=0.020098, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.574157, SerializeExports=23.801296, SerializeBulkData=0.013683, MoveFile=2.920691, UnaccountedTime=1.100287, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_23, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.927764, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.102203, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.124440, TagPackageExports=16.840384, BeginCacheForCookedPlatformData=0.007268, SerializeImports=19.343712, GatherLocalizableTextData=24.330273, MarkNames=0.107761, SerializeSummary=0.019245, SerializeNames=0.451572, SerializeGatherableTextData=0.218946, BuildExportMap=0.344239, SortExportsNonSeekfree=1.542877, SortExportsSeekfreeConstructor=0.086810, SortExportsSeekfreeInner=34.571087, SortExportsSeekfree=0.008125, BuildDependencyMap=0.138551, SerializeImportMap=0.030790, SerializeExportMap=0.074405, SerializeDependencyMap=0.020098, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.550207, SerializeExports=22.810913, SerializeBulkData=0.012401, MoveFile=2.966024, UnaccountedTime=1.116533, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_24, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=4.520446, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.097498, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.122301, TagPackageExports=18.000536, BeginCacheForCookedPlatformData=0.006843, SerializeImports=19.616964, GatherLocalizableTextData=24.385862, MarkNames=0.103489, SerializeSummary=0.017960, SerializeNames=0.449434, SerializeGatherableTextData=0.238616, BuildExportMap=0.340391, SortExportsNonSeekfree=1.626268, SortExportsSeekfreeConstructor=0.087664, SortExportsSeekfreeInner=35.043182, SortExportsSeekfree=0.008982, BuildDependencyMap=0.141118, SerializeImportMap=0.029933, SerializeExportMap=0.073552, SerializeDependencyMap=0.031214, SerializeStringAssetReferenceMap=0.005562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.488788, SerializeExports=24.814344, SerializeBulkData=0.011120, MoveFile=3.358155, UnaccountedTime=0.293780, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_25, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.667133, FlushAsyncLoading=0.010692, FlushStreamingFunc=0.066280, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.171907, TagPackageExports=17.563074, BeginCacheForCookedPlatformData=0.007268, SerializeImports=19.310358, GatherLocalizableTextData=24.581715, MarkNames=0.116315, SerializeSummary=0.020098, SerializeNames=0.403251, SerializeGatherableTextData=0.224505, BuildExportMap=0.332266, SortExportsNonSeekfree=1.521070, SortExportsSeekfreeConstructor=0.088092, SortExportsSeekfreeInner=34.983318, SortExportsSeekfree=0.009410, BuildDependencyMap=0.152662, SerializeImportMap=0.029508, SerializeExportMap=0.075262, SerializeDependencyMap=0.019673, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.343237, SerializeExports=23.685411, SerializeBulkData=0.012398, MoveFile=2.956186, UnaccountedTime=1.031011, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_26, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=6.354965, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.075262, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.161644, TagPackageExports=2.579447, BeginCacheForCookedPlatformData=0.007268, SerializeImports=19.979595, GatherLocalizableTextData=19.412130, MarkNames=0.115033, SerializeSummary=0.021379, SerializeNames=0.633318, SerializeGatherableTextData=0.049602, BuildExportMap=0.533681, SortExportsNonSeekfree=0.674795, SortExportsSeekfreeConstructor=0.083387, SortExportsSeekfreeInner=34.131485, SortExportsSeekfree=0.009835, BuildDependencyMap=0.170622, SerializeImportMap=0.068847, SerializeExportMap=0.054307, SerializeDependencyMap=0.013683, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.357287, SerializeExports=7.920083, SerializeBulkData=1.869585, MoveFile=2.963457, UnaccountedTime=0.995517, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_27, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/PhisicalSkeletalMesh.uasset, AutoPackageBackupDelegate=0.090230, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.068847, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.119306, TagPackageExports=2.122313, BeginCacheForCookedPlatformData=0.005987, SerializeImports=2.943784, GatherLocalizableTextData=1.825113, MarkNames=0.020955, SerializeSummary=0.017531, SerializeNames=0.104770, SerializeGatherableTextData=0.008978, BuildExportMap=0.074409, SortExportsNonSeekfree=0.103056, SortExportsSeekfreeConstructor=0.076976, SortExportsSeekfreeInner=7.229462, SortExportsSeekfree=0.008553, BuildDependencyMap=0.082102, SerializeImportMap=0.041049, SerializeExportMap=0.017107, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.391282, SerializeExports=2.734248, SerializeBulkData=0.010263, MoveFile=0.923246, UnaccountedTime=0.898872, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_28, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/PhysicalSkeletalMesh.uasset, AutoPackageBackupDelegate=0.090655, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.042334, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.206973, TagPackageExports=2.143268, BeginCacheForCookedPlatformData=0.004277, SerializeImports=2.602965, GatherLocalizableTextData=1.756694, MarkNames=0.023518, SerializeSummary=0.016250, SerializeNames=0.112895, SerializeGatherableTextData=0.008982, BuildExportMap=0.076544, SortExportsNonSeekfree=0.099637, SortExportsSeekfreeConstructor=0.070561, SortExportsSeekfreeInner=7.637419, SortExportsSeekfree=0.007268, BuildDependencyMap=0.027798, SerializeImportMap=0.014540, SerializeExportMap=0.016250, SerializeDependencyMap=0.006415, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.619264, SerializeExports=3.460359, SerializeBulkData=0.013255, MoveFile=0.816342, UnaccountedTime=0.865091, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_13, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_4FE0A35243506AE83CBA878DE0881150, StartTime=2018.05.30-17.29.19, HierarchicalDDC=, DataSize=162403, Duration=47.679569, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_29, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.884795, FlushAsyncLoading=0.011973, FlushStreamingFunc=0.056446, BlockTillAllRequestsFinished=0.009410, ResetLoadersForSaveUnMarkAllObjects=0.254437, TagPackageExports=17.696497, BeginCacheForCookedPlatformData=0.006840, SerializeImports=19.133747, GatherLocalizableTextData=13.712719, MarkNames=0.112467, SerializeSummary=0.020098, SerializeNames=0.400260, SerializeGatherableTextData=0.117596, BuildExportMap=0.331413, SortExportsNonSeekfree=1.542449, SortExportsSeekfreeConstructor=0.085097, SortExportsSeekfreeInner=35.557194, SortExportsSeekfree=0.010263, BuildDependencyMap=0.146247, SerializeImportMap=0.032499, SerializeExportMap=0.077404, SerializeDependencyMap=0.049178, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.567313, SerializeExports=24.536818, SerializeBulkData=0.014964, MoveFile=4.188176, UnaccountedTime=1.066502, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_30, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=6.484110, FlushAsyncLoading=0.013255, FlushStreamingFunc=0.059869, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.193715, TagPackageExports=2.045765, BeginCacheForCookedPlatformData=0.005133, SerializeImports=3.904235, GatherLocalizableTextData=19.857294, MarkNames=0.122301, SerializeSummary=0.022236, SerializeNames=0.644859, SerializeGatherableTextData=0.165921, BuildExportMap=0.570025, SortExportsNonSeekfree=0.673942, SortExportsSeekfreeConstructor=0.085954, SortExportsSeekfreeInner=34.741280, SortExportsSeekfree=0.009410, BuildDependencyMap=0.165917, SerializeImportMap=0.105627, SerializeExportMap=0.056017, SerializeDependencyMap=0.013683, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.365412, SerializeExports=10.062922, SerializeBulkData=3.732756, MoveFile=1.202487, UnaccountedTime=0.971999, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_31, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/ForCaracters/SK_CharM_Warrior_PhysicsAsset.uasset, AutoPackageBackupDelegate=6.939959, FlushAsyncLoading=0.010692, FlushStreamingFunc=0.079110, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=0.571739, TagPackageExports=0.495620, BeginCacheForCookedPlatformData=0.004701, SerializeImports=16.650517, GatherLocalizableTextData=3.119539, MarkNames=0.036776, SerializeSummary=0.020955, SerializeNames=0.109471, SerializeGatherableTextData=0.004277, BuildExportMap=0.040624, SortExportsNonSeekfree=0.522133, SortExportsSeekfreeConstructor=0.020955, SortExportsSeekfreeInner=1.221303, SortExportsSeekfree=0.009835, BuildDependencyMap=0.036776, SerializeImportMap=0.009410, SerializeExportMap=0.016674, SerializeDependencyMap=0.008129, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.407100, SerializeExports=41.673546, SerializeBulkData=0.016250, MoveFile=18.509842, UnaccountedTime=0.888180, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_32, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/PhisicalSceletalMesh.uasset, AutoPackageBackupDelegate=0.095360, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.082962, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.227071, TagPackageExports=0.011548, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.432760, GatherLocalizableTextData=0.013683, MarkNames=0.005987, SerializeSummary=0.011120, SerializeNames=0.012401, SerializeGatherableTextData=0.001281, BuildExportMap=0.010692, SortExportsNonSeekfree=0.003848, SortExportsSeekfreeConstructor=0.011973, SortExportsSeekfreeInner=0.018816, SortExportsSeekfree=0.002991, BuildDependencyMap=0.005562, SerializeImportMap=0.053883, SerializeExportMap=0.027370, SerializeDependencyMap=0.007268, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026938, SerializeExports=0.008125, SerializeBulkData=0.004277, MoveFile=0.671372, UnaccountedTime=0.812922, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
